reviewer_id,review_time,review,rating,food,service,order,place
75,2 years ago,"When you specifically say, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½plain AND dryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and then just to make sure they understood (cuz letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s face it, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s MacDonalds) you add - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½so nothing but the meat and bunsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. Then you get home, open the bag, and immediately see the cheese through the hamburger wrapper.... I mean for cryin",1 star,Negative,Neutral,Negative,Neutral
76,2 years ago,"Buyer beware. Yeah itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s fast food and cheap. However, if you love to be consistently let down, this particular location is the place to frequent. This location loves to give you incorrect items and 100% of the time your order will be missing something.

Please be sure to check your order prior to leaving the premises. Do note that it takes forever to get them to correct their mistakes, so do take into consideration that the rest of your food will be cold and soggy by the time",1 star,Negative,Negative,Negative,Negative
77,a year ago,"Service is slow, but I get all of my items with no errors and it's a bit smaller than most locations. Overall, it's a good place to grab a quick bite near Lake Creek.",4 stars,Neutral,Negative,Positive,Positive
78,a year ago,"The cashier's are very nice. Its very clean on the inside, and they get your food done fast",5 stars,Positive,Positive,Positive,Positive
79,a year ago,Manager waited on me. He went out of his way to make me a satisfied customer.  Great customer service!,4 stars,Neutral,Positive,Positive,Positive
80,7 months ago,2:42 AM on a Saturday and they just straight up stopped answering the drive through. They just sitting in there chilling,1 star,Neutral,Negative,Negative,Negative
81,3 years ago,"I would have given 5 stars, the evening manager is the nicest person I have seen and is definitely in charge of training her crew with constantly new help, in spite of this, everytime I have to return an order she goes back to the kitchen and patiently disassembles the sandwich and explains the proper way to make the sandwich in a spirit of education and with a cherry disposition. You can tell the children she works with respect her and look up to her, and yes, they might get things confused occasionally but I will continue to go there. 4 out of 5 stars",4 stars,Neutral,Positive,Negative,Positive
82,2 years ago,"The staff is very kind and the food is usually prepared in a timely manner, for this reason it'sone of my preferred location's. However the drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances.",4 stars,Neutral,Positive,Neutral,Neutral
83,2 years ago,"Awful experience. Drive thru attendants are rude, untrained, and unprofessional. When asked for a manager the attendants lie and say that there isn't one on duty, FYI impossible for every shift not to have a manager. One specific attendant screamed and cursed at me, to which led me to contact corporate.",1 star,Neutral,Negative,Negative,Negative
84,5 years ago,"Decent McDonald's location.  The team here has always been friendly.  Drive thru can get pretty backed up during normal meal periods, so often it is better to go inside.  Make sure you go close to regular meal periods for fresher food vs the ones under the heat lamp for a while.    Store is always clean.",3 stars,Neutral,Positive,Positive,Positive
85,a year ago,"Hashbrowns were fire today.

Frappes always on point and the machine is always working.

Always get me to work on time with fast workers",5 stars,Positive,Positive,Positive,Neutral
86,3 years ago,"When I order during the day, I have zero issues. They are listed as a 24 hour location, so they show up on Uber Eats late at night. Anytime I order after midnight, they will accept my order through UE and then sit around for an hour before cancelling it. I don't understand why you list yourselves as a 24 hour location if you cancel any orders after midnight. Other than that, this place has always given great service.",3 stars,Neutral,Positive,Negative,Positive
87,2 years ago,I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s like to have four grandkids that canï¿,1 star,Neutral,Neutral,Negative,Neutral
88,a year ago,McDonalds is NOT a fast food company anymore. They're just a food company now. Always a line wrapped around the building that never moves. When are robots going to replace the kitchen staff who hate their jobs?,1 star,Neutral,Negative,Negative,Negative
89,3 years ago,This McDonalds CONSTANTLY gets orders wrong. We have ordered at the window and over uber and EVERY SINGLE TIME we dont get a complete order. Today we went back to get our fry we had 3 chicken sandwiches and 2 fry not complicated at all. The manager gave us a new one but the girl at the oick up window shoved the bag in ny hands and when I tha ked her she made a rude face and turned away.,1 star,Negative,Negative,Negative,Negative
90,a year ago,"Night time drive through team seem really unprofessional. I ordered a meal with an extra fry, but when I got to the food window, was only given the fry with the meal. I mentioned the extra fry and was told I only paid for 1 fry. I offered to pay the difference for the extra fry, but was told I needed to drive back around and order again. Seriously? That's the response? Will not be returning.",1 star,Neutral,Negative,Negative,Negative
91,5 years ago,"This is the 3rd time in a row that weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve been burned going through the drive threw. Each time they have messed up our order and youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d think by now that I would have learned my lesson, but I thought this would be quick and easy. NOPE! This location sucks. I tried calling the number in the receipt but no one answers. I know I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1 star,Neutral,Negative,Negative,Negative
92,3 years ago,"Worst experience! All I asked for was a regular size coffee.I get to the window and was handed a small , I asked the woman if that was a regular to which she rudely said yes I questioned her again two more times then I asked her how many sizes of coffee they had she said small medium and large I asked her which one was the one I was holding and she said it's a small that's what we charged you for she said, and I told her I asked for a regular which would be a medium but I just drove off. Also asked for 3 splendas and 4 creamers on the side and received 3 regular sugars and 2 creamers. To top it off, coffee was full of coffee grounds to the point I was spitting them out. And as a little plus there was a piece of plastic! Never again!",1 star,Negative,Negative,Negative,Negative
93,5 years ago,"Attempted to go through the drive thru at 430 am. It said it was 24 hour, however no one seemed to be taking orders and I drove around twice just in case and tried again but still no answer. I saw one employee in the kitchen but couldn't get his attention.   Very bad business. If closed or delayed in opening then at least a sign that indicates that would have been nice.",1 star,Neutral,Negative,Negative,Negative
94,4 years ago,"This place is okay. It has these kiosks where you order, take a number, and they bring the food to your table. I ordered a frozen lemonade, paid for it, then sat down. I was there for a bit before someone came and told me they were out. I got a regular drink instead but it was too much trouble to get a refund for the difference. I'm not sure I like this new way.",3 stars,Neutral,Negative,Negative,Neutral
95,3 years ago,"My burger was completely raw in the middle and when I took the burger back in to get it remade the lady behind the counter treated me like I was some stuck up brat for not wanting to eat a raw burger.
If I had the ability to give them a zero star rating I would. I WILL NEVER EAT HERE AGAIN!!!",1 star,Negative,Negative,Negative,Negative
96,4 years ago,"If I could give negative stars I would. This location is the absolute worst ever.  Every single time I go they f up my order! Then give attitude when they need to correct their mistakes.  I Try to give the benefit of the doubt everyone has off/bad days so I return thinking this time will be different, but it never is. They always suck. The staff is horrible. Corporate needs to send all their staff over to a week of training at chic-fil-A college to learn about work ethic, time management ,teamwork and basic manors.
I am baffled how chic-fil-a can have 30 cars in drive thru and get my order right the first time and under 5 mins. But at McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s there could be 3 cars and it still takes 30 mins and 3+ tries to get my order right! makes no logical sense.
Moral of rant save your time and money and drive around the corner to chic-fil-a they got your",1 star,Neutral,Negative,Negative,Negative
97,2 years ago,"When ordering food the employees conveniently forgot to turn off their microphones and were talking mess about all the food we had ordered, this is very unprofessional and honestly uncalled for. When I asked for a receipt they said it was in the bad and it was convenient not in there. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve trying to get ahold of management to speak ab",1 star,Neutral,Negative,Negative,Negative
98,3 years ago,"I donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t usually review places but this location has ridiculously rude service and consistently gets the orders wrong. Even when not busy. If I were rude, Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",1 star,Neutral,Negative,Negative,Negative
99,6 months ago,Allways has the best Fries and Ice cream in the world!,5 stars,Positive,Neutral,Neutral,Neutral
100,a year ago,Mcdonalds is great but they really need to hire people who understand both english and spanish and not just spanish speakers trying to take english orders. The people are really nice but be smarter about who you put in the drive thru and lobby to take orders.,4 stars,Neutral,Positive,Negative,Neutral
